country_name,country_code,population,age_ratio,per_capita_gdp
Aruba,ABW,104257,44.191,28419.26453
Africa Eastern and Southern,AFE,600008424,84.958,1498.805084
Afghanistan,AFG,33753499,93.042,566.8811297
Africa Western and Central,AFW,408690375,89.209,1882.518808
Angola,AGO,28127721,93.447,3217.33924
Albania,ALB,2880703,46.413,3952.803574
Andorra,AND,71746,39.067,38885.53032
Arab World,ARB,406501999,62.738,6258.607227
United Arab Emirates,ARE,8916899,17.636,41525.1389
Argentina,ARG,43131966,55.864,13789.06042
Armenia,ARM,2878595,43.433,3666.141822
American Samoa,ASM,51368,57.349,13101.54182
Antigua and Barbuda,ATG,89941,41.286,15985.54114
Australia,AUS,23815995,51.115,56758.8692
Austria,AUT,8642699,48.702,44195.81759
Azerbaijan,AZE,9649341,42.651,5500.503646
Burundi,BDI,10727148,96.377,289.3596272
Belgium,BEL,11274196,54.308,41008.29672
Benin,BEN,10932783,86.052,1041.652523
Burkina Faso,BFA,18718019,92.896,632.1266858
Bangladesh,BGD,157830000,53.866,1236.435456
Bulgaria,BGR,7177991,52.948,7078.860323
Bahrain,BHR,1362142,30.111,22850.6654
"Bahamas, The",BHS,392697,43.48,29722.40684
Bosnia and Herzegovina,BIH,3524324,43.615,4654.60862
Belarus,BLR,9461076,45.502,5967.06856
Belize,BLZ,359871,56.366,6098.60008
Bermuda,BMU,65237,45.11,102005.6256
Bolivia,BOL,11090085,61.16,2975.648811
Brazil,BRA,205188205,43.686,8783.215424
Barbados,BRB,278083,46.71,17040.41761
Brunei Darussalam,BRN,421437,39.457,30681.43397
Bhutan,BTN,743274,48.594,2899.228294
Botswana,BWA,2305171,59.847,5869.737579
Central African Republic,CAF,4819333,103.776,351.8797548
Canada,CAN,35704498,47.592,43594.1941
Central Europe and the Baltics,CEB,103257886,47.22,12528.08264
Switzerland,CHE,8282396,48.649,83806.4476
Channel Islands,CHI,162190,47.079,NA
Chile,CHL,17870124,44.951,13567.35722
China,CHN,1379860000,39.619,8016.445595
Cote d'Ivoire,CIV,23596741,85.178,1941.581898
Cameroon,CMR,23012646,85.556,1399.675336
"Congo, Dem. Rep.",COD,78656904,97.344,482.0645686
"Congo, Rep.",COG,5064386,80.343,2455.340858
Colombia,COL,47119728,45.997,6228.651621
Comoros,COM,730216,78.497,1322.936776
Cabo Verde,CPV,552166,52.347,3169.078901
Costa Rica,CRI,4895242,45.556,11529.95517
Caribbean small states,CSS,2969980,50.327,11629.12077
Cuba,CUB,11339894,44.582,7683.740254
Curacao,CUW,157980,51.88,19361.813
Cayman Islands,CYM,60911,31.076,77295.84566
Cyprus,CYP,1187280,40.486,23487.21875
Czechia,CZE,10546059,50.06,17829.69832
Germany,DEU,81686611,51.872,41103.25644
Djibouti,DJI,1006259,61.364,2409.311902
Dominica,DMA,70007,45.466,7724.042411
Denmark,DNK,5683483,55.452,53254.85637
Dominican Republic,DOM,10405832,54.112,6838.936746
Algeria,DZA,39543154,51.962,4741.49977
East Asia & Pacific (excluding high income),EAP,2049740052,42.717,6499.96372
Early-demographic dividend,EAR,3165214886,55.862,3234.225944
East Asia & Pacific,EAS,2294507020,43.875,9586.056625
Europe & Central Asia (excluding high income),ECA,238848390,47.767,6312.150342
Europe & Central Asia,ECS,907094808,50.118,22579.1837
Ecuador,ECU,16195902,55.465,6002.108311
"Egypt, Arab Rep.",EGY,97723799,60.88,3370.382447
Euro area,EMU,343718279,53.92,34118.36594
Eritrea,ERI,3340006,85.41,NA
Spain,ESP,46444832,50.927,25754.36103
Estonia,EST,1315407,53.62,17402.03761
Ethiopia,ETH,102471895,83.419,630.3126194
European Union,EUU,444570054,52.703,30487.65237
Fragile and conflict affected situations,FCS,876449625,82.017,1845.312304
Finland,FIN,5479531,57.642,42801.90812
Fiji,FJI,917200,53.875,5105.189592
France,FRA,66548272,59.469,36652.92231
Faroe Islands,FRO,48816,61.263,52726.68738
"Micronesia, Fed. Sts.",FSM,109462,59.185,2891.322103
Gabon,GAB,2028517,68.282,7090.454634
United Kingdom,GBR,65116219,55.087,44964.39114
Georgia,GEO,3725276,49.997,4086.622347
Ghana,GHA,28870939,72.404,1711.271326
Gibraltar,GIB,32520,55.286,NA
Guinea,GIN,11625998,87.929,756.4255898
"Gambia, The",GMB,2253133,92.135,611.6712191
Guinea-Bissau,GNB,1788919,83.104,644.1790639
Equatorial Guinea,GNQ,1346973,71.68,9788.983804
Greece,GRC,10820883,54.691,18083.87791
Grenada,GRD,118980,49.601,8379.621847
Greenland,GRL,56114,40.619,44536.35497
Guatemala,GTM,15567419,68.295,3994.629085
Guam,GUM,167978,55.642,34522.37793
Guyana,GUY,755031,54.716,5668.429765
High income,HIC,1364282269,50.67,36482.99653
"Hong Kong SAR, China",HKG,7291300,37.17,42432.16197
Honduras,HND,9294505,60.558,2257.225284
Heavily indebted poor countries (HIPC),HPC,727129254,88.276,917.7214597
Croatia,HRV,4203604,51.11,12135.10362
Haiti,HTI,10563757,62.093,1405.714776
Hungary,HUN,9843028,48.325,12717.0386
IBRD only,IBD,4662836842,47.632,5541.337594
IDA & IBRD total,IBT,6240908648,55.463,4484.489384
IDA total,IDA,1578071806,78.601,1360.962177
IDA blend,IDB,528669692,78.854,1993.789362
Indonesia,IDN,259091970,49.39,3322.581679
IDA only,IDX,1049402114,78.473,1042.155355
Isle of Man,IMN,83593,57.075,84753.51874
India,IND,1322866505,52.148,1590.174331
Not classified,INX,NA,NA,NA
Ireland,IRL,4701957,52.618,62179.26427
"Iran, Islamic Rep.",IRN,81790841,41.356,4990.936795
Iraq,IRQ,37757813,76.522,4416.942924
Iceland,ISL,330815,51.205,52951.68151
Israel,ISR,8380100,64.044,36206.52222
Italy,ITA,60730582,55.625,30242.38614
Jamaica,JAM,2794445,41.953,5077.550969
Jordan,JOR,9494246,61.784,4064.25301
Japan,JPN,127141000,66.671,34960.63938
Kazakhstan,KAZ,17542806,51.498,10510.77032
Kenya,KEN,46851488,78.799,1496.653573
Kyrgyz Republic,KGZ,5956900,57.017,1121.082696
Cambodia,KHM,15417523,54.091,1170.742816
Kiribati,KIR,116707,64.011,1641.480977
St. Kitts and Nevis,KNA,47790,40.877,20029.75983
"Korea, Rep.",KOR,51014947,36.479,28737.43917
Kuwait,KWT,3908743,31.676,29315.1931
Latin America & Caribbean (excluding high income),LAC,558562792,50.208,8297.302258
Lao PDR,LAO,6787419,59.44,2125.458901
Lebanon,LBN,6398940,46.792,7802.751368
Liberia,LBR,4612329,85.459,699.6629469
Libya,LBY,6192235,56.752,7867.514931
St. Lucia,LCA,175623,40.605,10292.73353
Latin America & Caribbean,LCN,621390109,50.273,8719.625753
Least developed countries: UN classification,LDC,951184941,80.139,968.1238895
Low income,LIC,582173028,88.348,714.7715647
Liechtenstein,LIE,37355,45.401,167809.2699
Sri Lanka,LKA,21336697,51.456,3990.353117
Lower middle income,LMC,2737695800,60.412,1856.926033
Low & middle income,LMY,6009439133,55.838,4214.45758
Lesotho,LSO,2118521,64.778,1113.836835
Late-demographic dividend,LTE,2258792292,41.451,8212.743292
Lithuania,LTU,2904910,51.102,14263.96458
Luxembourg,LUX,569604,44.382,105462.0126
Latvia,LVA,1977527,53.686,13786.4568
"Macao SAR, China",MAC,615239,27.906,73220.63556
St. Martin (French part),MAF,35020,50.197,NA
Morocco,MAR,34680458,51.19,3139.228271
Monaco,MCO,36760,86.85,170338.6804
Moldova,MDA,2835978,41.957,2749.551371
Madagascar,MDG,24850912,79.181,455.6380346
Maldives,MDV,435582,37.219,9480.431513
Middle East & North Africa,MEA,440506473,55.718,7266.659229
Mexico,MEX,120149897,52.891,10098.17318
Marshall Islands,MHL,49410,66.729,3708.215562
Middle income,MIC,5427266105,52.351,4590.10014
North Macedonia,MKD,1912430,42.528,5262.686719
Mali,MLI,18112907,103.095,723.5042049
Malta,MLT,445053,47.531,24921.71418
Myanmar,MMR,51483949,47.435,1157.783961
Middle East & North Africa (excluding high income),MNA,378137339,58.42,3862.572205
Montenegro,MNE,622159,48.384,6517.192675
Mongolia,MNG,2964749,49.534,3919.351213
Northern Mariana Islands,MNP,51514,41.663,17665.10075
Mozambique,MOZ,26843246,90.628,603.8385138
Mauritania,MRT,3946220,89.722,1562.726836
Mauritius,MUS,1262879,40.5,9507.871337
Malawi,MWI,16938942,97.063,544.2768727
Malaysia,MYS,31068833,45.039,9699.600463
North America,NAC,356508729,50.351,55701.81244
Namibia,NAM,2282704,66.768,4965.672765
New Caledonia,NCL,269460,49.118,32428.57223
Niger,NER,20128124,106.269,481.1113011
Nigeria,NGA,183995785,89.897,2679.554223
Nicaragua,NIC,6298598,57.529,2025.324776
Netherlands,NLD,16939923,52.635,45193.40322
Norway,NOR,5188607,52.11,74809.9658
Nepal,NPL,27610325,63.627,882.3076616
Nauru,NRU,11185,66.965,7587.25441
New Zealand,NZL,4609400,52.847,38639.35019
OECD members,OED,1330316951,52.279,35733.34403
Oman,OMN,4191776,32.979,18777.43306
Other small states,OSS,13082531,53.008,11597.28561
Pakistan,PAK,210969298,73.408,1421.835278
Panama,PAN,3957099,54.713,13669.55944
Peru,PER,30711863,57.023,6180.119268
Philippines,PHL,103031365,59.423,2974.296917
Palau,PLW,17794,38.842,16141.16966
Papua New Guinea,PNG,8682174,64.736,2502.073445
Poland,POL,37986412,43.908,12560.05142
Pre-demographic dividend,PRE,856420253,90.156,1524.757279
Puerto Rico,PRI,3473232,53.024,29763.4883
"Korea, Dem. People's Rep.",PRK,25258015,43.889,NA
Portugal,PRT,10358076,53.346,19250.10654
Paraguay,PRY,6177950,56.448,5861.401895
West Bank and Gaza,PSE,4270092,77.73,3272.154324
Pacific island small states,PSS,2431426,66.338,3735.499523
Post-demographic dividend,PST,1097076319,52.577,40717.09895
French Polynesia,PYF,291787,46.179,18252.5142
Qatar,QAT,2414573,17.486,66984.9102
Romania,ROU,19815616,48.257,8976.954489
Russian Federation,RUS,144640716,43.816,9277.713867
Rwanda,RWA,11642959,79.053,733.8133793
South Asia,SAS,1775545180,55.769,1539.594145
Saudi Arabia,SAU,32749848,42.527,20442.36256
Sudan,SDN,38171178,81.072,1355.126099
Senegal,SEN,14356181,86.157,1238.1264
Singapore,SGP,5535002,27.609,55645.60686
Solomon Islands,SLB,612660,78.422,2134.805418
Sierra Leone,SLE,7314773,81.705,581.2934118
El Salvador,SLV,6231066,55.56,3761.51368
San Marino,SMR,33570,49.706,42281.81125
Somalia,SOM,13763906,101.237,507.4829155
Serbia,SRB,7095383,50.55,5588.979444
Sub-Saharan Africa (excluding high income),SSA,1008605380,86.684,1653.005847
South Sudan,SSD,11194299,85.427,1071.777765
Sub-Saharan Africa,SSF,1008698799,86.68,1654.272807
Small states,SST,18483937,54.331,10568.2407
Sao Tome and Principe,STP,201124,84.518,1292.733055
Suriname,SUR,575475,53.243,8907.837258
Slovak Republic,SVK,5423801,41.935,16390.88217
Slovenia,SVN,2063531,48.733,20890.16643
Sweden,SWE,9799186,58.585,51545.48361
Eswatini,SWZ,1133936,68.854,3583.31129
Sint Maarten (Dutch part),SXM,38825,33.552,36519.99266
Seychelles,SYC,93419,43.221,15333.10517
Syrian Arab Republic,SYR,19205178,82.558,857.4178848
Turks and Caicos Islands,TCA,36538,37.062,25783.2941
Chad,TCD,14140274,101.552,774.4116031
East Asia & Pacific (IDA & IBRD countries),TEA,2024511016,42.703,6572.889553
Europe & Central Asia (IDA & IBRD countries),TEC,452672729,46.315,8014.504151
Togo,TGO,7473229,79.623,770.1438074
Thailand,THA,70294397,39.599,5708.794091
Tajikistan,TJK,8524063,65.556,970.3625472
Turkmenistan,TKM,5766431,52.535,6208.296655
Latin America & the Caribbean (IDA & IBRD countries),TLA,605613677,50.372,8577.804211
Timor-Leste,TLS,1205813,80.283,1322.929094
Middle East & North Africa (IDA & IBRD countries),TMN,373867247,58.2,3869.315611
Tonga,TON,106122,74.678,4117.931047
South Asia (IDA & IBRD),TSA,1775545180,55.769,1539.594145
Sub-Saharan Africa (IDA & IBRD countries),TSS,1008698799,86.68,1654.272807
Trinidad and Tobago,TTO,1460177,40.61,18508.7705
Tunisia,TUN,11557779,46.51,3960.924849
Turkiye,TUR,78218479,46.403,11049.99511
Tuvalu,TUV,10877,58.997,3384.383201
Tanzania,TZA,52542823,91.998,929.7998047
Uganda,UGA,37477356,100.222,864.1800593
Ukraine,UKR,45167350,44.74,2124.662598
Upper middle income,UMC,2689570305,44.145,7372.179962
Uruguay,URY,3402818,55.958,16950.75317
United States,USA,320738994,50.659,57040.20821
Uzbekistan,UZB,31298900,48.934,2753.971058
St. Vincent and the Grenadines,VCT,106482,49.656,7386.746638
"Venezuela, RB",VEN,30529716,53.643,NA
British Virgin Islands,VGB,29366,35.789,NA
Virgin Islands (U.S.),VIR,107712,58.072,34007.35294
Viet Nam,VNM,92191398,43.767,2595.234844
Vanuatu,VUT,276438,76.558,2643.886886
World,WLD,7404251118,54.877,10177.89051
Samoa,WSM,203571,75.748,4048.467113
Kosovo,XKX,1788196,51.703,3520.782075
"Yemen, Rep.",YEM,28516545,80.145,1488.416289
South Africa,ZAF,55876504,50.847,6204.929901
Zambia,ZMB,16248230,89.299,1307.909649
Zimbabwe,ZWE,14154937,85.083,1410.329173
